Complaint_Text,Category,Name,Roll_No,Regd_No,Hostel_No,Room_No,Confidential
The washroom lights are not functioning on my floor.,hostel,James Williamson,206699,2021UGME110,4,241,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Richard Sanchez,213439,2021UGEE198,8,431,False
Fan is not working in my room.,hostel,Patrick Perry,212573,2025UGEE235,1,266,False
Wi-Fi is not working since 2 days.,hostel,Robin Stewart,203066,2022UGCS358,4,224,False
The washroom lights are not functioning on my floor.,hostel,Mary Tran,214837,2022UGEE325,1,150,False
There is a delay in getting my documents verified.,admin,Julie Moreno,194794,2025UGCS877,8,175,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Johnny Richardson,209145,2020UGME632,6,312,False
The examination form portal is not working properly.,admin,Hannah Henderson,209221,2018UGCE218,1,210,False
The admin office is not responding to emails.,admin,Joshua Ochoa,201327,2018UGME498,3,188,False
Wi-Fi is not working since 2 days.,hostel,Eric Vega,190082,2025UGME166,3,425,False
The admin office is not responding to emails.,admin,Erica Lawson,196091,2025UGCE370,6,108,False
The washroom lights are not functioning on my floor.,hostel,Alexis Carr,193125,2021UGME593,3,416,False
There is a delay in getting my documents verified.,admin,Kenneth Martin,199386,2021UGCE781,1,450,False
The washroom lights are not functioning on my floor.,hostel,Jennifer Parker,208066,2023UGEE788,1,414,False
Fan is not working in my room.,hostel,Jeff Wagner,218439,2024UGME356,1,309,False
The washroom lights are not functioning on my floor.,hostel,Christian Gibson,194052,2019UGME706,1,200,False
There is a water leakage in the washroom.,hostel,Jessica Gonzalez,193711,2021UGCS450,5,111,False
My scholarship has not been processed yet.,admin,Susan Perez,217188,2018UGCE381,1,268,False
Wi-Fi is not working since 2 days.,hostel,Roger Morgan,217719,2020UGEE903,1,331,False
Mess food quality is very poor.,hostel,James Morris,195964,2022UGME490,3,341,False
Wi-Fi is not working since 2 days.,hostel,Courtney Stein,211753,2021UGME560,5,400,False
Wi-Fi is not working since 2 days.,hostel,Robin Haynes,199713,2018UGME726,5,144,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Kristopher Chase,215294,2021UGEE527,8,448,False
Fan is not working in my room.,hostel,Christy Morris,214976,2018UGEE507,6,171,False
Fan is not working in my room.,hostel,Lori Chen,191810,2024UGEE666,8,110,False
The washroom lights are not functioning on my floor.,hostel,Angela Rivera,217260,2020UGCS190,4,394,False
The admin office is not responding to emails.,admin,William Lewis,213717,2025UGME232,3,270,False
Fan is not working in my room.,hostel,David Lewis,191800,2019UGME339,3,409,False
Fan is not working in my room.,hostel,Travis Aguilar,202920,2019UGEE595,3,447,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Andrew Smith,208436,2019UGEE528,6,126,False
There is a delay in getting my documents verified.,admin,Sheryl Harrison,218721,2024UGCE697,3,216,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Savannah Farmer,214145,2019UGCS472,4,325,False
There is a delay in getting my documents verified.,admin,Kelsey Johnson,205759,2023UGME466,7,423,False
Mess food quality is very poor.,hostel,Charles Gonzales,194748,2022UGCE367,6,195,False
Fan is not working in my room.,hostel,Frank Singh,211576,2024UGCS372,7,304,False
My scholarship has not been processed yet.,admin,Michelle Johnson,202449,2018UGCS604,6,187,False
There is a delay in getting my documents verified.,admin,Andrea Mcbride,214483,2024UGCS638,7,404,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Jeremy Gonzalez,207662,2020UGEE225,1,331,False
The washroom lights are not functioning on my floor.,hostel,Angela Nicholson,190676,2019UGCE547,2,256,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Alexander Mcconnell,197150,2023UGEE702,5,272,False
Wi-Fi is not working since 2 days.,hostel,Tammy Cook,193540,2023UGCE859,5,190,False
There is a delay in getting my documents verified.,admin,Margaret Hill,207777,2022UGCS970,4,141,False
Fan is not working in my room.,hostel,Richard Reid,215025,2020UGCE476,3,282,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Pedro Young,214209,2021UGCS578,1,447,False
Mess food quality is very poor.,hostel,Jesse Reyes,192054,2020UGEE380,8,304,False
Wi-Fi is not working since 2 days.,hostel,Brian Villegas,200349,2020UGEE249,4,209,False
The washroom lights are not functioning on my floor.,hostel,Paul Mahoney,214314,2020UGEE290,3,322,False
Wi-Fi is not working since 2 days.,hostel,Robert Brown,209124,2021UGCE186,2,354,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Alyssa Palmer,202863,2018UGCS912,7,166,False
There is a delay in getting my documents verified.,admin,Teresa Torres,212201,2018UGEE906,2,363,False
My scholarship has not been processed yet.,admin,Kevin Ellis,193321,2021UGCE630,1,109,False
Mess food quality is very poor.,hostel,Maxwell Ward,201409,2022UGME619,2,285,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Connie Blair,214721,2023UGEE351,3,369,False
I haven't received my ID card.,admin,Willie Collins,209260,2021UGEE867,7,139,False
Wi-Fi is not working since 2 days.,hostel,Katie Hamilton,192566,2019UGEE333,2,361,False
Fan is not working in my room.,hostel,Alex Lee,203002,2020UGCS826,2,314,False
Mess food quality is very poor.,hostel,Cheyenne Smith,195446,2024UGEE428,4,210,False
Our lab lacks proper equipment.,academic,Bradley Lewis,192701,2020UGCS753,2,381,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Randy Williams,192996,2020UGEE416,2,415,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Jessica Hayes,200342,2019UGME542,2,437,False
Classes are being cancelled without prior notice.,academic,Timothy Parker,197836,2024UGEE138,1,247,False
The examination form portal is not working properly.,admin,Paul Fox,198139,2019UGCS501,7,341,False
There is a water leakage in the washroom.,hostel,Jason Murphy,212927,2025UGME681,5,123,False
The washroom lights are not functioning on my floor.,hostel,Roberto Holmes,217890,2020UGEE366,2,404,False
Fan is not working in my room.,hostel,James Trujillo,202795,2020UGCS550,6,446,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Sheryl Young,203304,2022UGEE480,6,400,False
The examination form portal is not working properly.,admin,Lisa Jordan,197238,2024UGEE865,1,421,False
There is a water leakage in the washroom.,hostel,Victoria Moore,216254,2025UGME805,1,193,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,James Martinez,191242,2019UGME738,2,120,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Tammy Cook,194934,2025UGME352,7,128,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Ethan Moreno,218095,2025UGME707,2,136,False
The admin office is not responding to emails.,admin,Scott Dawson,190910,2025UGEE801,6,241,False
The admin office is not responding to emails.,admin,Samuel Sosa,200780,2023UGCE930,8,441,False
My scholarship has not been processed yet.,admin,Natasha Mills,191731,2020UGEE696,2,303,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Willie Medina,206671,2025UGCE891,2,165,False
My scholarship has not been processed yet.,admin,Holly Donovan,195239,2023UGME236,7,188,False
Mess food quality is very poor.,hostel,Charles Williams,205332,2024UGME396,5,119,False
The washroom lights are not functioning on my floor.,hostel,Tyler Kim,216955,2019UGEE175,2,388,False
Fan is not working in my room.,hostel,Aaron Molina,215002,2025UGCE470,6,213,False
There is a delay in getting my documents verified.,admin,Michael Lopez,213222,2019UGCS327,7,332,False
Fan is not working in my room.,hostel,Michael Tanner,212494,2021UGEE216,2,323,False
There is a delay in getting my documents verified.,admin,Nancy Carter,213903,2023UGCS605,4,176,False
The washroom lights are not functioning on my floor.,hostel,Miss Emily Arnold,197770,2022UGCE510,5,378,False
The examination form portal is not working properly.,admin,Eric Hayden,212775,2019UGME563,8,290,False
Fan is not working in my room.,hostel,Joy Wood,194310,2019UGME779,2,109,False
Fan is not working in my room.,hostel,Sergio Brown,201083,2019UGME847,5,114,False
My scholarship has not been processed yet.,admin,Susan Salas,200792,2021UGCE561,8,267,False
There is a water leakage in the washroom.,hostel,Timothy Turner,218230,2018UGCS497,3,214,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Carrie Waters,196531,2022UGCE927,7,296,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Lindsay Campbell,192205,2021UGCS129,5,109,False
Wi-Fi is not working since 2 days.,hostel,Paula Li,203063,2025UGEE808,8,201,False
Mess food quality is very poor.,hostel,Karla Johnson,203027,2023UGCE606,4,359,False
There is a delay in getting my documents verified.,admin,Diana Johnson,194928,2018UGEE773,3,269,False
The examination form portal is not working properly.,admin,Mary Clark,191767,2023UGME211,5,390,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Corey Pittman,213150,2018UGCE920,4,354,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Victoria Alvarado,208578,2023UGCS116,1,357,False
The admin office is not responding to emails.,admin,Joanna Davis,204107,2023UGCE275,6,113,False
There is a water leakage in the washroom.,hostel,Katherine Glenn,196527,2023UGEE698,2,270,False
There is a water leakage in the washroom.,hostel,Christopher Anthony PhD,190581,2022UGME862,5,198,False
There is a delay in getting my documents verified.,admin,Thomas King,190665,2025UGCS228,1,289,False
The washroom lights are not functioning on my floor.,hostel,Katelyn Rivera,219432,2022UGCS156,7,446,False
Syllabus is not being completed on time.,academic,Kathryn Brown,218599,2019UGME330,4,117,False
There is a water leakage in the washroom.,hostel,Jenny Watkins,208694,2021UGCS104,5,341,False
Wi-Fi is not working since 2 days.,hostel,Christopher Sherman,203419,2023UGME505,8,346,False
There is a water leakage in the washroom.,hostel,Ashley Leon,211775,2020UGEE430,8,145,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Andre Jackson,204261,2025UGCE813,5,313,False
Wi-Fi is not working since 2 days.,hostel,Paul Parker PhD,207546,2025UGEE625,7,421,False
My scholarship has not been processed yet.,admin,James Goodwin,204834,2022UGCS907,8,137,False
Teacher is biased towards certain students.,academic,Jeffrey Schultz,209840,2021UGCS237,3,155,False
Wi-Fi is not working since 2 days.,hostel,Brooke Cabrera,201048,2024UGEE302,5,334,False
There is a delay in getting my documents verified.,admin,Aaron Strong,197308,2018UGEE963,7,168,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Mark Salazar,197918,2021UGCS249,7,300,False
The washroom lights are not functioning on my floor.,hostel,Danielle Brown,213747,2022UGME598,3,400,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Samantha Perry,194825,2021UGME637,6,153,False
Fan is not working in my room.,hostel,Catherine Fletcher,212335,2022UGME882,4,191,False
Teacher is biased towards certain students.,academic,Robin Yu,209154,2024UGME529,5,224,False
Teacher is biased towards certain students.,academic,Melissa Ruiz,219285,2022UGME443,4,383,False
Wi-Fi is not working since 2 days.,hostel,Kaitlin Tucker,195942,2018UGCS428,1,438,False
Mess food quality is very poor.,hostel,Kristin Morgan,216691,2018UGEE954,7,157,False
The washroom lights are not functioning on my floor.,hostel,Allison Hart,203409,2021UGEE351,7,202,False
Mess food quality is very poor.,hostel,Logan Stewart,191473,2018UGCS432,6,338,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Calvin Woodard,209931,2018UGME240,8,260,False
My scholarship has not been processed yet.,admin,Stephen Gibbs,190675,2022UGME978,7,142,False
The examination form portal is not working properly.,admin,James Brown,217536,2025UGME126,3,241,False
Wi-Fi is not working since 2 days.,hostel,Bryan Carter,197711,2018UGCE670,6,317,False
The washroom lights are not functioning on my floor.,hostel,Jesse Hahn,215605,2024UGCS416,2,190,False
The washroom lights are not functioning on my floor.,hostel,Thomas Williams,193972,2020UGCE887,8,299,False
The admin office is not responding to emails.,admin,Harold Dixon,209672,2019UGCS902,5,335,False
Mess food quality is very poor.,hostel,Jason Thomas,213635,2021UGCS734,7,246,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Ms. Sherry Spencer,193713,2025UGME374,8,417,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Laura Merritt,197297,2023UGCS379,1,329,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Elizabeth Ramirez,200655,2022UGCE479,4,188,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Julie Tapia,200938,2020UGME434,6,133,False
I haven't received my ID card.,admin,Christine Ramirez,198840,2020UGEE312,7,162,False
Fan is not working in my room.,hostel,Benjamin Smith,194423,2021UGCS442,2,308,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Lucas Hill,195086,2021UGEE168,3,407,False
The washroom lights are not functioning on my floor.,hostel,Mark Davis,190265,2018UGEE626,7,312,False
There is a water leakage in the washroom.,hostel,Erica Savage,205814,2022UGCS776,8,308,False
I haven't received my ID card.,admin,Samuel Arroyo,204902,2025UGME691,5,433,False
Fan is not working in my room.,hostel,Troy Washington,195571,2022UGEE724,6,166,False
My scholarship has not been processed yet.,admin,Mikayla Price,212507,2025UGCS977,1,311,False
Teacher humiliates students during class.,academic,James Dean,216769,2024UGEE602,2,238,False
The examination form portal is not working properly.,admin,Shari Young,210197,2019UGCE105,7,315,False
Mess food quality is very poor.,hostel,David Wood,209458,2024UGME717,5,389,False
The examination form portal is not working properly.,admin,Andrew Warren,217910,2020UGEE358,3,328,False
I haven't received my ID card.,admin,Chad Price,199346,2022UGEE902,2,133,False
Fan is not working in my room.,hostel,Brandon Davis,203705,2022UGCE295,6,211,False
There is a water leakage in the washroom.,hostel,Michael Nelson,214323,2019UGCE120,8,333,False
Classes are being cancelled without prior notice.,academic,Michael Logan,191507,2023UGME201,2,111,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Timothy English,218957,2020UGCS621,2,254,False
Mess food quality is very poor.,hostel,Kyle Chambers,207885,2023UGCS698,8,174,False
Wi-Fi is not working since 2 days.,hostel,Michael Carter,212220,2023UGCS337,3,414,False
The admin office is not responding to emails.,admin,Trevor Caldwell,201671,2019UGME319,7,409,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Jennifer Escobar,190001,2024UGCE498,3,133,False
I haven't received my ID card.,admin,Mary Salazar,190560,2018UGEE672,3,122,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Stephanie Harris,200546,2019UGME778,5,139,False
Fan is not working in my room.,hostel,John Dunn,216183,2025UGEE288,1,289,False
Teacher humiliates students during class.,academic,Michael Christensen,212697,2024UGME122,3,168,False
I haven't received my ID card.,admin,Shannon Gonzalez,197429,2023UGME306,1,406,False
The washroom lights are not functioning on my floor.,hostel,Christina Evans,216570,2025UGME341,1,250,False
There is a water leakage in the washroom.,hostel,Christy Myers,197818,2018UGEE230,8,433,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Anthony Thompson,196671,2024UGCE376,5,142,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Andrew Sims,203908,2021UGCE930,4,267,False
The admin office is not responding to emails.,admin,Nicole Mason,210795,2025UGCS970,4,294,False
Fan is not working in my room.,hostel,Olivia Salazar,198610,2022UGME381,3,443,False
The washroom lights are not functioning on my floor.,hostel,Dr. Diana Perez,198697,2020UGME920,6,431,False
There is a delay in getting my documents verified.,admin,Matthew Hernandez,204161,2018UGCE691,4,434,False
Teacher humiliates students during class.,academic,Kimberly Yates,214221,2021UGCE137,8,239,False
Fan is not working in my room.,hostel,Tracy Edwards,214946,2022UGEE234,1,113,False
My scholarship has not been processed yet.,admin,Andrea Nunez,218646,2021UGCS844,8,431,False
Our lab lacks proper equipment.,academic,Hunter Harrison,204270,2021UGCS726,6,313,False
The washroom lights are not functioning on my floor.,hostel,Nicole Castro,190292,2024UGCS680,2,374,False
I haven't received my ID card.,admin,William Graham,199932,2021UGCS241,2,238,False
My scholarship has not been processed yet.,admin,Joshua Johnson,206689,2018UGME533,8,230,False
There is a water leakage in the washroom.,hostel,Randy Shaw,213054,2022UGEE655,6,356,False
There is a water leakage in the washroom.,hostel,Sherri Fox,212430,2020UGCE590,2,204,False
The washroom lights are not functioning on my floor.,hostel,Jenna Deleon,205219,2025UGEE180,2,304,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Kevin Mccarthy,205956,2025UGCS745,5,348,False
I haven't received my ID card.,admin,Sarah Klein,190686,2018UGEE523,7,444,False
The washroom lights are not functioning on my floor.,hostel,Vanessa Henderson,216522,2018UGME125,7,156,False
Mess food quality is very poor.,hostel,John Melendez,200029,2019UGCE993,1,402,False
Mess food quality is very poor.,hostel,Jimmy Avila,204263,2023UGCS624,8,377,False
The washroom lights are not functioning on my floor.,hostel,Kathy Hunter,205264,2024UGEE536,7,230,False
Classes are being cancelled without prior notice.,academic,Joel Shea,197259,2022UGME810,3,243,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Chelsea Banks,214500,2019UGME438,4,131,False
Mess food quality is very poor.,hostel,Tasha Kelley,211141,2022UGME681,2,107,False
There is a water leakage in the washroom.,hostel,Heidi Jones,213700,2025UGCE763,1,152,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Lindsey Williams,199734,2020UGEE459,6,112,False
The washroom lights are not functioning on my floor.,hostel,Scott White,200990,2022UGCS319,2,294,False
Mess food quality is very poor.,hostel,Brandon Santos,199465,2022UGCS708,6,443,False
I haven't received my ID card.,admin,Ashley Shields,208856,2023UGEE353,2,316,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Kyle Phillips,192299,2024UGCE568,4,152,False
There is a water leakage in the washroom.,hostel,Ashley Reyes,202358,2021UGME609,5,201,False
My scholarship has not been processed yet.,admin,David Mann,208260,2019UGME779,8,232,False
Mess food quality is very poor.,hostel,Colleen Lewis,200207,2023UGEE876,7,164,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Joshua Klein,211085,2020UGEE668,8,431,False
The washroom lights are not functioning on my floor.,hostel,Eric Hall,211337,2023UGME722,3,170,False
Teacher is biased towards certain students.,academic,Bryan Cooper,214491,2025UGCS609,8,429,False
There is a delay in getting my documents verified.,admin,Terry Peterson,203010,2020UGCE429,8,310,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Emily Cox,195652,2018UGCE185,1,431,False
Teacher is biased towards certain students.,academic,Mr. David Finley,215966,2022UGEE137,5,290,False
My scholarship has not been processed yet.,admin,Scott Merritt,219032,2020UGCE281,4,175,False
