Complaint_Text,Category,Name,Roll_No,Regd_No,Hostel_No,Room_No,Confidential
Classes are being cancelled without prior notice.,academic,Cory Green,190724,2020UGEE193,8,236,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Phillip Johnson,215782,2022UGME325,1,187,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Patricia Lee,204567,2024UGME144,1,413,False
The examination form portal is not working properly.,admin,Michael Moran,191930,2023UGME296,7,320,False
Teacher humiliates students during class.,academic,Bradley Miller,209066,2020UGCE771,2,418,False
The washroom lights are not functioning on my floor.,hostel,Laura Contreras,218978,2022UGEE675,8,415,False
There is a water leakage in the washroom.,hostel,Betty Gutierrez,204027,2023UGCE408,4,367,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Patrick Davis,206590,2019UGME996,3,302,False
Fan is not working in my room.,hostel,Elizabeth Wheeler,207130,2023UGCS378,7,152,False
I haven't received my ID card.,admin,Karen Fitzpatrick,219748,2023UGCS657,6,227,False
My scholarship has not been processed yet.,admin,Laura Smith,203346,2018UGCS207,2,248,False
Wi-Fi is not working since 2 days.,hostel,Mia Smith,206026,2023UGCS428,7,350,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Michelle Alvarez,213128,2022UGME891,7,139,False
The washroom lights are not functioning on my floor.,hostel,Joel Young,216281,2024UGEE888,7,199,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Kenneth Dorsey,199487,2021UGME433,4,433,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Dr. Laura Johnson,214516,2018UGCE965,2,248,False
There is a delay in getting my documents verified.,admin,Robert Harrison,212651,2024UGCS722,5,326,False
There is a delay in getting my documents verified.,admin,Christopher Nunez,205379,2019UGME511,6,389,False
Our lab lacks proper equipment.,academic,Brian Henry,194034,2025UGCS100,1,301,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Nancy Jenkins,196312,2019UGEE444,3,256,False
Mess food quality is very poor.,hostel,Norma Barron,190992,2020UGME538,5,328,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Cory Reid,193057,2022UGEE859,7,291,False
There is a water leakage in the washroom.,hostel,Damon Hernandez MD,196182,2022UGEE589,8,211,False
The washroom lights are not functioning on my floor.,hostel,Joshua Sanders,193492,2019UGCS810,1,139,False
There is a delay in getting my documents verified.,admin,James Williams,207791,2022UGEE190,5,103,False
Teacher is biased towards certain students.,academic,Gene Glenn,200342,2022UGEE242,2,131,False
Mess food quality is very poor.,hostel,Alejandro Brewer,202395,2018UGEE716,2,350,False
The washroom lights are not functioning on my floor.,hostel,Tammy Roberts,215191,2019UGEE933,2,361,False
The examination form portal is not working properly.,admin,Alexander Cain,192402,2021UGEE211,5,420,False
There is a water leakage in the washroom.,hostel,Lisa Garcia,213354,2020UGEE340,8,210,False
Classes are being cancelled without prior notice.,academic,Christine Richards,214048,2018UGCE824,2,251,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Samuel Vega,190918,2019UGEE699,2,299,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Elizabeth Ross,203738,2022UGCS671,2,432,False
Fan is not working in my room.,hostel,Deborah Williams,205820,2019UGCE211,4,443,False
Mess food quality is very poor.,hostel,Anthony Mccoy,190045,2019UGME985,1,289,False
Syllabus is not being completed on time.,academic,Daniel Gutierrez,209352,2020UGEE679,4,286,False
Wi-Fi is not working since 2 days.,hostel,Jeffrey Bennett,202560,2020UGME922,6,288,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Kenneth Mullins,217557,2021UGCE324,3,232,False
Fan is not working in my room.,hostel,Christian Clay,211959,2018UGME241,2,374,False
Mess food quality is very poor.,hostel,Karen Campbell,196196,2023UGME321,3,172,False
There is a delay in getting my documents verified.,admin,Peter Elliott,192540,2024UGCS265,7,306,False
The examination form portal is not working properly.,admin,Sherri Moore,198018,2019UGEE888,6,225,False
I haven't received my ID card.,admin,Matthew Davis,208534,2024UGCE964,1,346,False
Syllabus is not being completed on time.,academic,Jason Harrison,219103,2021UGEE657,4,215,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Jason Gibson,209980,2023UGEE851,1,416,False
There is a delay in getting my documents verified.,admin,Angela Gibson,194981,2025UGEE931,1,253,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Tyler Clark,197976,2021UGME319,7,136,False
Our lab lacks proper equipment.,academic,Leah Moore,212168,2022UGCE332,1,114,False
The washroom lights are not functioning on my floor.,hostel,Amanda Green,218932,2020UGCS496,5,135,False
My scholarship has not been processed yet.,admin,Willie Mccormick,201976,2023UGCS568,8,303,False
Classes are being cancelled without prior notice.,academic,Abigail Moore,219769,2025UGCS474,8,107,False
My scholarship has not been processed yet.,admin,Seth Elliott,195294,2018UGCE651,3,430,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Monica Farmer,202611,2024UGCE852,3,272,False
The washroom lights are not functioning on my floor.,hostel,David Kelly,199357,2018UGME664,6,126,False
Teacher is biased towards certain students.,academic,Brenda Copeland,204504,2024UGME349,5,430,False
I haven't received my ID card.,admin,Michael Ritter,203262,2020UGCE590,8,233,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Teacher humiliates students during class.,academic,Adam Dalton,213875,2024UGCE465,6,448,False
Teacher is biased towards certain students.,academic,Ashley Rhodes,200573,2025UGCS733,6,271,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Shane Ross,200995,2020UGCE296,8,376,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Colleen Lopez,208706,2024UGCS884,2,360,False
There is a delay in getting my documents verified.,admin,Shelby Kelly,201376,2025UGEE839,5,250,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Dr. Michelle Walker,204071,2023UGME515,3,391,False
The examination form portal is not working properly.,admin,Tracy Benitez,199094,2022UGEE562,1,345,False
Teacher humiliates students during class.,academic,Brandi Fernandez,193369,2021UGCS583,4,417,False
There is a water leakage in the washroom.,hostel,Nathaniel Lowery,218637,2025UGEE557,7,227,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Thomas Bowers,194046,2021UGME675,8,288,False
The examination form portal is not working properly.,admin,Lisa Larson,200156,2024UGCE355,2,229,False
There is a delay in getting my documents verified.,admin,Steven Baldwin,197422,2024UGEE307,1,211,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Emily Nichols,211259,2025UGME874,8,294,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Deanna Mccormick,211752,2021UGCS694,4,299,False
Fan is not working in my room.,hostel,Michele Mitchell,193638,2022UGCE461,6,367,False
Syllabus is not being completed on time.,academic,Brent Jones,208094,2022UGME973,2,422,False
The washroom lights are not functioning on my floor.,hostel,Ryan Lewis,213994,2019UGCE690,2,318,False
There is a water leakage in the washroom.,hostel,Kathryn Black,195968,2025UGEE507,3,427,False
The washroom lights are not functioning on my floor.,hostel,Carolyn Chung,192687,2022UGEE330,8,389,False
Our lab lacks proper equipment.,academic,Robert Adams,215195,2019UGEE183,5,123,False
Fan is not working in my room.,hostel,Makayla Ward,211386,2020UGCE641,7,210,False
The examination form portal is not working properly.,admin,Larry Washington,200581,2025UGCE851,1,223,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Ashley Spears,193911,2022UGEE844,1,434,False
Mess food quality is very poor.,hostel,Jennifer Garcia,192062,2019UGME508,6,346,False
There is a water leakage in the washroom.,hostel,Jill Torres,211637,2020UGME950,2,162,False
The examination form portal is not working properly.,admin,Cole Gross,190449,2020UGEE535,1,232,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Bryan Richmond,213956,2021UGEE981,2,142,False
Fan is not working in my room.,hostel,Thomas Lester,211790,2023UGEE122,7,392,False
The examination form portal is not working properly.,admin,Brittany Roman,195352,2023UGCS636,3,195,False
The examination form portal is not working properly.,admin,Katrina Eaton,219643,2018UGEE790,1,138,False
The washroom lights are not functioning on my floor.,hostel,Ronald Taylor,199965,2025UGEE824,5,144,False
I haven't received my ID card.,admin,Andrea Doyle,204584,2022UGCE870,2,348,False
Wi-Fi is not working since 2 days.,hostel,Jesus Patton,195872,2022UGEE830,7,310,False
The washroom lights are not functioning on my floor.,hostel,Samantha Hall,215472,2022UGCS899,5,229,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Danielle Coleman,215480,2018UGCS331,3,175,False
There is a water leakage in the washroom.,hostel,Tonya Williams,204906,2020UGCE558,8,160,False
The examination form portal is not working properly.,admin,Christina Lee,193329,2018UGCE415,5,302,False
The admin office is not responding to emails.,admin,Chad Valdez,209748,2021UGEE426,2,302,False
Wi-Fi is not working since 2 days.,hostel,Jose Collins,209702,2018UGCS690,5,421,False
Mess food quality is very poor.,hostel,Katie Flores,201910,2025UGME289,7,175,False
Wi-Fi is not working since 2 days.,hostel,Michael Luna,191398,2022UGCS841,6,193,False
Syllabus is not being completed on time.,academic,John Obrien,218132,2018UGCS825,5,194,False
I haven't received my ID card.,admin,Lauren West,199463,2024UGCS773,5,445,False
The examination form portal is not working properly.,admin,Kathy Jackson,198129,2022UGCS134,6,160,False
The admin office is not responding to emails.,admin,Timothy Blanchard,202460,2024UGCE414,4,439,False
My scholarship has not been processed yet.,admin,Jeremy Gonzalez,198587,2020UGME218,1,374,False
Fan is not working in my room.,hostel,Austin Garza,202039,2018UGME148,6,449,False
There is a water leakage in the washroom.,hostel,Paul Smith,196405,2025UGCE323,3,302,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Joan Rodriguez,202016,2019UGCS902,8,289,False
Fan is not working in my room.,hostel,Jacob Jones,194197,2018UGCS403,4,137,False
My scholarship has not been processed yet.,admin,Megan Perkins,208087,2020UGEE527,2,407,False
The washroom lights are not functioning on my floor.,hostel,Mark Ramirez,208289,2025UGME287,1,333,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Anthony Contreras,191102,2021UGEE304,3,447,False
I haven't received my ID card.,admin,Fred Hopkins,213666,2020UGCE641,7,180,False
The washroom lights are not functioning on my floor.,hostel,Kelly Moreno,190011,2018UGCE847,6,289,False
Teacher humiliates students during class.,academic,Emily Lloyd,194132,2018UGCE107,4,220,False
Wi-Fi is not working since 2 days.,hostel,Joseph Solis MD,209520,2023UGCS674,2,356,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Cassie Alexander,203531,2018UGME304,5,292,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Nicholas Bowen,204128,2024UGCE183,2,107,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Clayton Garner,207318,2024UGCS281,6,236,False
Mess food quality is very poor.,hostel,Julia Ellis,202911,2020UGCE476,8,449,False
Fan is not working in my room.,hostel,Troy King,200822,2022UGME757,6,234,False
There is a water leakage in the washroom.,hostel,Sheryl Wood,196742,2023UGEE865,3,212,False
My scholarship has not been processed yet.,admin,Joe Swanson,219130,2024UGEE101,5,381,False
My scholarship has not been processed yet.,admin,Billy Peterson,203890,2018UGCE795,4,441,False
There is a water leakage in the washroom.,hostel,Greg Hall,205389,2018UGCS724,6,264,False
Fan is not working in my room.,hostel,Derrick Castillo,200175,2022UGCE525,2,362,False
Mess food quality is very poor.,hostel,Brittany Gonzalez,203107,2021UGEE749,7,335,False
I haven't received my ID card.,admin,Destiny Guzman,206071,2019UGCE127,8,232,False
My scholarship has not been processed yet.,admin,Elizabeth Caldwell,192755,2023UGCS212,4,318,False
I haven't received my ID card.,admin,Anthony Mason,191908,2021UGME158,5,140,False
The washroom lights are not functioning on my floor.,hostel,Juan Martinez,199296,2024UGCS238,4,307,False
The admin office is not responding to emails.,admin,Jeremy Hayes,191493,2022UGCE331,7,299,False
I haven't received my ID card.,admin,Brian French,205675,2024UGME942,2,227,False
There is a water leakage in the washroom.,hostel,Tiffany Ortiz,197858,2018UGME263,5,119,False
I haven't received my ID card.,admin,Stephanie Gutierrez,214338,2021UGME648,8,184,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Jonathan Price,191370,2024UGCS206,4,437,False
Our lab lacks proper equipment.,academic,Joseph Fuller,216259,2023UGCE856,5,312,False
Mess food quality is very poor.,hostel,Brian Perkins,195606,2021UGME874,7,144,False
The examination form portal is not working properly.,admin,Caitlin Mathis,198555,2025UGME117,5,151,False
The admin office is not responding to emails.,admin,Andrew Lopez,218515,2025UGME777,5,167,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Jennifer Williams,211395,2018UGEE514,5,165,False
There is a water leakage in the washroom.,hostel,Stephanie Hood,191848,2018UGCE750,7,238,False
Mess food quality is very poor.,hostel,Monique Williams,194598,2018UGEE467,6,142,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Jennifer Bradley,198739,2024UGEE373,6,194,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Kendra Bowers,200982,2021UGEE877,8,136,False
There is a delay in getting my documents verified.,admin,Joshua Hunter,198712,2019UGCS975,4,220,False
I haven't received my ID card.,admin,Patricia Sims,216138,2018UGCE286,4,219,False
Mess food quality is very poor.,hostel,Amber Thompson,214977,2025UGEE719,3,153,False
The examination form portal is not working properly.,admin,Bryan Rodriguez,199211,2021UGCE536,8,392,False
There is a water leakage in the washroom.,hostel,Jason Zavala,190869,2018UGME310,1,425,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Barbara Combs MD,191863,2025UGCS275,5,395,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Randall Bell,192548,2022UGCE836,1,317,False
My scholarship has not been processed yet.,admin,Stephanie Alvarado,193909,2024UGCE300,3,193,False
There is a delay in getting my documents verified.,admin,Sherry Cook,209764,2021UGCE388,6,244,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Sean Lee,193696,2018UGCS758,1,420,False
There is a water leakage in the washroom.,hostel,Kathleen Turner,202139,2024UGEE658,7,325,False
Fan is not working in my room.,hostel,Steven Rangel,195556,2023UGME678,4,142,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Ashley Quinn,204627,2020UGCS210,5,290,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Thomas Cooper,192541,2024UGEE370,8,379,False
The examination form portal is not working properly.,admin,Elijah Shelton,196567,2021UGCS702,2,334,False
The washroom lights are not functioning on my floor.,hostel,Amy Reynolds,217083,2023UGEE978,3,195,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Timothy Anderson,208126,2021UGCS244,2,422,False
Syllabus is not being completed on time.,academic,Nicolas Morgan,208980,2021UGEE648,3,104,False
The washroom lights are not functioning on my floor.,hostel,Eric Collins,203199,2024UGME546,3,341,False
Classes are being cancelled without prior notice.,academic,John Taylor,190209,2020UGCE577,7,305,False
There is a water leakage in the washroom.,hostel,Kristen Young,198584,2023UGEE289,3,131,False
The washroom lights are not functioning on my floor.,hostel,Daniel Smith,219992,2018UGEE822,6,367,False
There is a water leakage in the washroom.,hostel,Kimberly Jones,195422,2025UGEE997,3,359,False
Wi-Fi is not working since 2 days.,hostel,Stephanie Park,196920,2018UGME320,4,159,False
There is a delay in getting my documents verified.,admin,Richard Schwartz,209495,2025UGEE717,8,123,False
There is a water leakage in the washroom.,hostel,Kyle Williams,205729,2020UGCS464,2,348,False
Our lab lacks proper equipment.,academic,Rebecca Rose,195062,2021UGME212,6,426,False
There is a water leakage in the washroom.,hostel,Alice Foster,195442,2018UGCE871,5,367,False
I haven't received my ID card.,admin,Eric Anderson MD,213226,2020UGEE440,4,380,False
There is a water leakage in the washroom.,hostel,Laura Stevenson,192753,2020UGCE653,5,355,False
The examination form portal is not working properly.,admin,Nicole Johnson,202111,2019UGEE799,2,329,False
Fan is not working in my room.,hostel,Raymond Young,193726,2023UGME790,4,141,False
Mess food quality is very poor.,hostel,Andrew White,216955,2021UGME250,4,294,False
The washroom lights are not functioning on my floor.,hostel,Jenny Hoffman,195906,2023UGEE253,8,239,False
Our lab lacks proper equipment.,academic,Parker Martin,199457,2025UGCS869,5,105,False
My scholarship has not been processed yet.,admin,Richard Taylor,211272,2023UGCE874,6,377,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Robin Mitchell,197425,2023UGEE814,1,445,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Teacher humiliates students during class.,academic,Brian Simmons Jr.,198063,2023UGCS802,8,312,False
Fan is not working in my room.,hostel,Adrian Hebert,192097,2018UGEE836,3,237,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Tara Russell,218946,2022UGME699,1,143,False
Syllabus is not being completed on time.,academic,Mary Roberts,214100,2025UGME218,5,298,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Dr. Tammy Weiss,210325,2020UGCE340,5,404,False
Mess food quality is very poor.,hostel,Courtney Garcia,198640,2019UGCE430,4,413,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Jason Beard,208324,2019UGME640,3,145,False
The washroom lights are not functioning on my floor.,hostel,William Johnson,214602,2023UGME422,5,155,False
I haven't received my ID card.,admin,Eric Sandoval,212552,2024UGCS207,7,369,False
The examination form portal is not working properly.,admin,Stephanie Green,199410,2020UGME130,5,351,False
Fan is not working in my room.,hostel,April Gallagher,197884,2025UGEE274,4,135,False
There is a delay in getting my documents verified.,admin,Becky Rogers,205790,2020UGCS435,6,390,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Joseph Torres,212198,2020UGCS670,6,172,False
The washroom lights are not functioning on my floor.,hostel,Robert Davis,203078,2024UGME914,2,143,False
