Complaint_Text,Category,Name,Roll_No,Regd_No,Hostel_No,Room_No,Confidential
There is a delay in getting my documents verified.,admin,April Peterson,207137,2019UGME775,3,281,False
There is a delay in getting my documents verified.,admin,Victor Rogers,203372,2020UGCS615,2,120,False
Fan is not working in my room.,hostel,Kyle Lopez,190353,2025UGCE263,3,287,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Daniel Wilson,210437,2025UGME948,7,294,False
Our lab lacks proper equipment.,academic,Zachary Allen,206162,2025UGME943,3,178,False
The washroom lights are not functioning on my floor.,hostel,Antonio Collins,208739,2018UGCE620,3,284,False
The washroom lights are not functioning on my floor.,hostel,Jared Velazquez DDS,217794,2025UGCS415,1,333,False
I haven't received my ID card.,admin,Nichole Lee,196095,2021UGCE126,3,379,False
Wi-Fi is not working since 2 days.,hostel,Sherry Allen,201425,2020UGCS476,5,152,False
There is a water leakage in the washroom.,hostel,Edward Lynch,194908,2023UGCE607,1,332,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Alexis Hughes,195802,2025UGME519,7,335,False
Mess food quality is very poor.,hostel,Colleen Wright,217756,2025UGCS857,8,138,False
My scholarship has not been processed yet.,admin,John Barker,202821,2024UGCE879,5,400,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Brenda Cole,205540,2025UGCE195,2,275,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Stephanie Murphy,212157,2022UGCE344,8,406,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,James Spears,190249,2019UGEE639,4,422,False
The admin office is not responding to emails.,admin,Shelly Myers,210992,2025UGCS981,2,429,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Tanya Roach,204239,2025UGCS456,5,372,False
The washroom lights are not functioning on my floor.,hostel,Tracy Wood,210612,2021UGME871,7,231,False
The examination form portal is not working properly.,admin,Laura Norton,218295,2025UGCS930,8,440,False
Mess food quality is very poor.,hostel,Mary Perkins,194946,2025UGCS684,4,238,False
Teacher is biased towards certain students.,academic,Drew Brown,213738,2021UGEE605,3,290,False
There is a water leakage in the washroom.,hostel,Barry Moore,205515,2020UGCS269,3,327,False
I haven't received my ID card.,admin,Shawn Brown,200209,2024UGCS795,1,439,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Michelle Holland,202517,2019UGME503,2,376,False
There is a water leakage in the washroom.,hostel,Adam Chambers,200765,2023UGCE373,5,182,False
My scholarship has not been processed yet.,admin,Jacqueline Clark,210007,2024UGCE726,7,114,False
My scholarship has not been processed yet.,admin,George Ferguson,205516,2021UGCS202,2,337,False
Classes are being cancelled without prior notice.,academic,Monique Bauer,193984,2023UGEE429,8,196,False
There is a water leakage in the washroom.,hostel,Isabella Davis,193761,2025UGEE189,5,224,False
Fan is not working in my room.,hostel,Sara Harris,196553,2019UGEE323,1,279,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Mark Johnson,194716,2021UGEE100,8,318,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,David Pitts,207110,2020UGCS427,6,163,False
My scholarship has not been processed yet.,admin,Kimberly Cox,191613,2020UGME715,6,298,False
Teacher humiliates students during class.,academic,Tammy Glenn,196119,2018UGEE305,2,335,False
The washroom lights are not functioning on my floor.,hostel,Manuel Kaufman,219919,2024UGCE839,2,300,False
The washroom lights are not functioning on my floor.,hostel,Sharon Nguyen,194778,2023UGCE613,2,338,False
Our lab lacks proper equipment.,academic,Derrick Cardenas,200657,2019UGCE183,8,354,False
Teacher is biased towards certain students.,academic,Michele Austin,218123,2024UGME471,6,351,False
Teacher humiliates students during class.,academic,John Chambers,192649,2018UGCS771,7,276,False
There is a delay in getting my documents verified.,admin,Debra Jenkins,195217,2022UGCS696,6,152,False
There is a water leakage in the washroom.,hostel,Michael Davis,214597,2018UGCS638,8,440,False
Mess food quality is very poor.,hostel,John West,219877,2024UGCS173,2,159,False
I haven't received my ID card.,admin,Corey Porter,195503,2020UGEE322,7,220,False
There is a delay in getting my documents verified.,admin,Jonathan Wallace,212465,2019UGME241,4,328,False
Wi-Fi is not working since 2 days.,hostel,Benjamin Short,193666,2020UGME836,3,160,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Colton Williams,217583,2024UGEE621,1,424,False
Fan is not working in my room.,hostel,Krystal Lin,195030,2018UGCS463,3,267,False
Syllabus is not being completed on time.,academic,Justin Rasmussen,217053,2023UGEE760,8,308,False
There is a delay in getting my documents verified.,admin,Ryan Harris,201022,2020UGEE326,2,244,False
Fan is not working in my room.,hostel,James Dixon,198428,2024UGME697,3,432,False
My scholarship has not been processed yet.,admin,Christopher Floyd,213113,2024UGCS752,4,434,False
Fan is not working in my room.,hostel,Teresa Harris,191831,2020UGME475,7,324,False
Mess food quality is very poor.,hostel,Cindy Zhang,217721,2021UGME904,2,218,False
Wi-Fi is not working since 2 days.,hostel,Jacqueline Moody,196945,2023UGEE886,7,450,False
There is a delay in getting my documents verified.,admin,Johnny Smith,202638,2020UGCS852,4,423,False
There is a delay in getting my documents verified.,admin,William Fields,207630,2023UGME344,2,434,False
The washroom lights are not functioning on my floor.,hostel,Daniel Butler,192563,2021UGEE769,8,210,False
The washroom lights are not functioning on my floor.,hostel,Brian Lee,198760,2018UGCS115,8,320,False
Classes are being cancelled without prior notice.,academic,Dr. Patrick Hudson,194991,2021UGCS766,2,230,False
The admin office is not responding to emails.,admin,Caroline Chaney,196302,2021UGCE993,6,370,False
The examination form portal is not working properly.,admin,Wendy Thompson,199999,2018UGCE174,8,353,False
There is a water leakage in the washroom.,hostel,Sean Hopkins,210536,2022UGME671,6,256,False
There is a water leakage in the washroom.,hostel,Megan Sanders,219703,2018UGME644,4,212,False
Fan is not working in my room.,hostel,Paul Melton,204467,2023UGCS795,6,323,False
Wi-Fi is not working since 2 days.,hostel,Wendy Cook,200222,2024UGME841,7,359,False
The examination form portal is not working properly.,admin,Lisa Hayes,199556,2019UGCS175,3,352,False
Fan is not working in my room.,hostel,Erin Lee,201843,2023UGCS279,7,331,False
The washroom lights are not functioning on my floor.,hostel,Katie Thornton,206145,2018UGCE226,2,242,False
There is a delay in getting my documents verified.,admin,Nicholas Fox,216950,2025UGEE134,3,308,False
My scholarship has not been processed yet.,admin,Charles Cross,201779,2021UGEE345,8,215,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Nicholas Glass,204823,2021UGME678,1,182,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Belinda Freeman,209521,2020UGME319,7,403,False
I haven't received my ID card.,admin,Cassandra Lee,199050,2023UGME169,4,208,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Vanessa Garrison,191405,2024UGME928,5,384,False
There is a water leakage in the washroom.,hostel,Colin Davis,216980,2018UGEE635,7,418,False
Fan is not working in my room.,hostel,Melody Hudson,198248,2021UGCS323,7,445,False
The admin office is not responding to emails.,admin,Chelsea Henry,215175,2023UGCS900,2,359,False
Mess food quality is very poor.,hostel,Krista Cunningham,216274,2021UGCS962,4,399,False
Fan is not working in my room.,hostel,Cynthia Walker,214150,2023UGME323,3,374,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Jesse Pierce,210880,2023UGEE543,3,197,False
I haven't received my ID card.,admin,Noah Robinson,208116,2020UGCS657,8,215,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Anthony Thomas,197125,2024UGME382,5,403,False
Mess food quality is very poor.,hostel,Richard Morgan,205698,2020UGCE548,3,213,False
The examination form portal is not working properly.,admin,Dr. Anthony Oconnell,194578,2023UGCS515,2,246,False
My scholarship has not been processed yet.,admin,Scott Black,199966,2023UGME801,6,195,False
The admin office is not responding to emails.,admin,Kaitlyn Ramirez,210541,2025UGME701,2,336,False
Wi-Fi is not working since 2 days.,hostel,James Dixon,208142,2019UGME676,3,303,False
Mess food quality is very poor.,hostel,Christina Montoya,210025,2024UGCS448,8,118,False
Fan is not working in my room.,hostel,Hayley Walters,217324,2018UGCS474,3,199,False
Mess food quality is very poor.,hostel,Justin Lee,200088,2024UGCE493,8,173,False
There is a delay in getting my documents verified.,admin,Melissa Bradford,209638,2023UGCS385,8,412,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Meagan Dudley,205771,2025UGCS776,3,206,False
There is a water leakage in the washroom.,hostel,Karen Kerr,207907,2021UGCS461,4,365,False
Teacher humiliates students during class.,academic,Mary Hays,201937,2024UGEE489,1,107,False
The admin office is not responding to emails.,admin,Michael Cruz,198176,2021UGME638,3,311,False
Fan is not working in my room.,hostel,Anthony Malone,199766,2020UGCS526,4,162,False
Teacher is biased towards certain students.,academic,George Powell,199076,2021UGME870,3,361,False
The admin office is not responding to emails.,admin,Eric Garrison,197652,2023UGEE978,4,312,False
Wi-Fi is not working since 2 days.,hostel,Kenneth Maldonado,207096,2023UGCS495,4,333,False
I haven't received my ID card.,admin,Michael Marshall,204197,2019UGEE426,5,294,False
There is a water leakage in the washroom.,hostel,Chelsea Johnson,199133,2024UGCE207,4,221,False
Teacher humiliates students during class.,academic,Jason Kelly,191410,2022UGEE172,2,336,False
Classes are being cancelled without prior notice.,academic,Darryl Walker,216426,2021UGCS101,5,185,False
Mess food quality is very poor.,hostel,Lisa Bishop,213564,2025UGEE667,2,161,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Andrew Castro,208983,2019UGCE596,1,315,False
The examination form portal is not working properly.,admin,Alec Carrillo,198110,2024UGEE425,7,335,False
The examination form portal is not working properly.,admin,Jonathan Harvey,211050,2025UGCS170,4,234,False
I haven't received my ID card.,admin,Kevin Carlson,194654,2018UGCE845,3,362,False
I haven't received my ID card.,admin,Gloria Arroyo,205638,2021UGCS262,3,412,False
The admin office is not responding to emails.,admin,Breanna Garcia,218914,2019UGME201,2,252,False
The examination form portal is not working properly.,admin,Ashley Wright,200026,2019UGME255,2,176,False
Mess food quality is very poor.,hostel,Jamie Sullivan,218702,2018UGCS824,6,329,False
My scholarship has not been processed yet.,admin,Sharon Flores,214602,2021UGCS396,2,334,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Paul King,217572,2019UGCE629,2,156,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Brian Ferguson,193529,2025UGEE185,3,193,False
The examination form portal is not working properly.,admin,Brittany Blackburn,219571,2025UGCE544,4,103,False
The admin office is not responding to emails.,admin,Robert Ellis,202540,2025UGCE582,1,383,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Kimberly Hill,191731,2024UGCS146,1,234,False
The washroom lights are not functioning on my floor.,hostel,Michael Miller,201596,2020UGEE249,6,419,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Teresa Simmons,196665,2023UGME376,4,230,False
There is a delay in getting my documents verified.,admin,Alan Torres,198420,2022UGME167,4,415,False
There is a delay in getting my documents verified.,admin,Ashley Fuentes,213403,2025UGME185,6,187,False
Fan is not working in my room.,hostel,Jody Romero,204667,2019UGME163,7,311,False
The washroom lights are not functioning on my floor.,hostel,Timothy Williams,210650,2018UGME126,4,359,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Cheryl Myers,198928,2022UGCE633,5,188,False
My scholarship has not been processed yet.,admin,Jesse Jordan,191415,2020UGEE821,5,161,False
There is a water leakage in the washroom.,hostel,Brian Hawkins,207913,2022UGEE233,3,141,False
Teacher humiliates students during class.,academic,Alicia Dixon,214972,2019UGEE114,5,165,False
There is a water leakage in the washroom.,hostel,Nicholas Davis,198208,2018UGCE584,6,262,False
Fan is not working in my room.,hostel,Edward Roth,190592,2022UGME667,8,334,False
Mess food quality is very poor.,hostel,David Berry,211099,2019UGCS189,8,375,False
Fan is not working in my room.,hostel,Cindy Gates,209968,2018UGME573,7,219,False
Our lab lacks proper equipment.,academic,David Lane,192710,2025UGCE866,8,169,False
Syllabus is not being completed on time.,academic,Brooke Scott,215848,2020UGEE824,6,223,False
Fan is not working in my room.,hostel,Maureen Bell,211868,2022UGEE904,5,288,False
Teacher is biased towards certain students.,academic,Eric Lin,211162,2020UGCE695,2,215,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Andrea Lawrence,219289,2025UGCE713,3,159,False
There is a delay in getting my documents verified.,admin,Jonathan Jackson,205948,2019UGCE797,3,421,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Colleen Hall,203557,2024UGEE967,2,158,False
The admin office is not responding to emails.,admin,Kellie Howard,217850,2021UGCS493,1,441,False
Syllabus is not being completed on time.,academic,Cynthia Rivera,195388,2023UGEE317,7,274,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Ronald Taylor,198712,2021UGCE603,7,366,False
My scholarship has not been processed yet.,admin,Tommy Powell,205047,2018UGME633,5,390,False
I haven't received my ID card.,admin,Maria Gallagher,197387,2021UGEE902,8,371,False
The admin office is not responding to emails.,admin,Kyle Chapman,200955,2018UGCE172,6,397,False
Wi-Fi is not working since 2 days.,hostel,David Wright,209790,2024UGCS244,6,148,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Antonio Smith,206164,2019UGME609,8,217,False
There is a water leakage in the washroom.,hostel,James Kramer,210639,2020UGCE758,7,150,False
Fan is not working in my room.,hostel,John Griffin DDS,207808,2019UGCS574,8,149,False
Classes are being cancelled without prior notice.,academic,Cheryl Zuniga,218689,2024UGCS357,5,325,False
Mess food quality is very poor.,hostel,Laura Powers,210274,2025UGEE598,3,177,False
Classes are being cancelled without prior notice.,academic,Ann Williams,218484,2022UGME537,8,295,False
The washroom lights are not functioning on my floor.,hostel,Tara Moore,212807,2019UGCE237,3,262,False
Classes are being cancelled without prior notice.,academic,Bonnie Torres,207316,2025UGEE659,4,382,False
The washroom lights are not functioning on my floor.,hostel,Kathleen Joseph,206195,2022UGCE334,8,358,False
The washroom lights are not functioning on my floor.,hostel,Angela Hayes,208780,2020UGEE646,7,236,False
Teacher is biased towards certain students.,academic,Deborah Andersen,194089,2018UGEE305,4,224,False
There is a water leakage in the washroom.,hostel,Amber Bennett,217953,2024UGME189,3,281,False
Mess food quality is very poor.,hostel,Cindy Smith,190906,2018UGME334,8,274,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Anna Davis,217790,2020UGCE840,4,235,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,James Nguyen,191725,2020UGCS296,5,149,False
My scholarship has not been processed yet.,admin,David Collins,215639,2025UGME911,3,120,False
The washroom lights are not functioning on my floor.,hostel,Kenneth Poole,190131,2023UGCS489,3,201,False
The examination form portal is not working properly.,admin,Miranda Everett,197497,2023UGME569,1,120,False
My scholarship has not been processed yet.,admin,Jamie Smith,192047,2025UGME216,2,432,False
Mess food quality is very poor.,hostel,Johnny Wheeler,197544,2023UGCS432,1,275,False
There is a water leakage in the washroom.,hostel,Sara Hayes,204479,2019UGCS958,6,124,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Miss Elizabeth Morrison,194545,2018UGCS760,3,310,False
The washroom lights are not functioning on my floor.,hostel,Carla Hill,193454,2023UGEE587,6,431,False
The examination form portal is not working properly.,admin,Marie Santiago,215940,2020UGME210,1,306,False
Wi-Fi is not working since 2 days.,hostel,Alicia Bates,215961,2020UGCE863,6,208,False
Fan is not working in my room.,hostel,James Melton,219060,2022UGEE160,2,290,False
There is a water leakage in the washroom.,hostel,Rachel Brown,218692,2025UGCE455,5,139,False
Our lab lacks proper equipment.,academic,Chelsea Mcpherson MD,202061,2023UGCE969,6,219,False
The washroom lights are not functioning on my floor.,hostel,Amanda Long,196855,2018UGME946,5,237,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Alexandra Noble,196141,2023UGCE396,6,224,False
The washroom lights are not functioning on my floor.,hostel,Heather Dixon,200866,2023UGME151,4,395,False
The washroom lights are not functioning on my floor.,hostel,Jody Foster,216770,2018UGCS806,2,388,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Andre Jensen,194626,2022UGCS885,2,256,False
There is a delay in getting my documents verified.,admin,Mr. Tyler Johnson,204119,2025UGEE615,2,271,False
I haven't received my ID card.,admin,Adam Walter,205668,2022UGME211,4,104,False
The admin office is not responding to emails.,admin,Jessica Holland,196690,2021UGME801,7,230,False
There is a delay in getting my documents verified.,admin,Harry Norris,213579,2020UGCS502,3,361,False
My scholarship has not been processed yet.,admin,Barbara Cummings,199817,2018UGME741,1,131,False
Classes are being cancelled without prior notice.,academic,Robert Daniels,208857,2024UGME356,3,187,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Jeffrey Carey,199872,2020UGCS986,7,379,False
There is a delay in getting my documents verified.,admin,Daniel Morrison,196892,2018UGME264,7,378,False
The admin office is not responding to emails.,admin,Ryan Moore,207957,2024UGME966,4,137,False
Fan is not working in my room.,hostel,Steve Ferrell,201423,2025UGCE821,6,425,False
Our lab lacks proper equipment.,academic,Monica Myers,191514,2018UGCE146,8,365,False
Our lab lacks proper equipment.,academic,Dennis Anderson,198612,2023UGCS314,6,174,False
Fan is not working in my room.,hostel,Nina Farmer,197991,2024UGCS475,2,179,False
There is a water leakage in the washroom.,hostel,Ashley Thompson,210883,2020UGCS610,3,351,False
The washroom lights are not functioning on my floor.,hostel,Nicholas Armstrong,215333,2019UGCS125,5,244,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Richard Calderon,197562,2021UGME559,6,146,False
The washroom lights are not functioning on my floor.,hostel,Ashley Rollins,215708,2022UGCS564,7,275,False
The washroom lights are not functioning on my floor.,hostel,Omar Oliver,195143,2020UGEE150,7,308,False
The examination form portal is not working properly.,admin,Nicole Jackson,215335,2024UGCS808,5,162,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Jocelyn Hughes,201777,2024UGCE680,8,237,False
Wi-Fi is not working since 2 days.,hostel,Courtney Rojas,191713,2023UGCE271,1,136,False
My scholarship has not been processed yet.,admin,Melinda Lambert,206850,2024UGCS738,2,362,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Marie Shaw,205442,2018UGCE348,7,368,False
