Complaint_Text,Category,Name,Roll_No,Regd_No,Hostel_No,Room_No,Confidential
There is a water leakage in the washroom.,hostel,Lori Berger,213330,2021UGEE396,1,206,False
The admin office is not responding to emails.,admin,Lori Strong,200811,2024UGCS788,8,302,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Stephen Long,210327,2018UGEE710,1,362,False
Mess food quality is very poor.,hostel,Rachel Bentley,210174,2018UGCE497,6,204,False
The examination form portal is not working properly.,admin,Marc Love,205183,2023UGCE146,1,233,False
The examination form portal is not working properly.,admin,Kristin King,219168,2020UGEE889,1,426,False
Fan is not working in my room.,hostel,Matthew Mathis,205133,2023UGCE259,8,128,False
I haven't received my ID card.,admin,Alyssa Martin,210116,2024UGCE988,4,401,False
The admin office is not responding to emails.,admin,James Hart,190175,2018UGCS271,5,162,False
The examination form portal is not working properly.,admin,Holly Rodriguez,200841,2019UGME970,6,142,False
The washroom lights are not functioning on my floor.,hostel,Bryan Young,191210,2023UGCE743,5,170,False
Wi-Fi is not working since 2 days.,hostel,Shelia Dixon,214321,2020UGCE214,6,404,False
I haven't received my ID card.,admin,Ann Collier,203613,2024UGCE382,2,268,False
Classes are being cancelled without prior notice.,academic,Shannon Rogers,197021,2023UGME873,1,448,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Terry Anderson,216692,2024UGCS815,2,158,False
Fan is not working in my room.,hostel,Gary Stewart,206327,2020UGME861,3,285,False
Fan is not working in my room.,hostel,Angela Larsen,212964,2019UGCE974,4,319,False
The admin office is not responding to emails.,admin,Deborah Flynn,195179,2018UGEE856,6,189,False
There is a delay in getting my documents verified.,admin,Jason Mejia,193277,2019UGCE649,1,199,False
The washroom lights are not functioning on my floor.,hostel,Nancy Wilson,204062,2020UGME268,6,120,False
There is a delay in getting my documents verified.,admin,Ronald Gibson,204758,2025UGCE125,5,204,False
Mess food quality is very poor.,hostel,Diane Hanson,199567,2022UGME362,4,323,False
Teacher humiliates students during class.,academic,Carolyn Morales,194137,2019UGEE506,8,363,False
Mess food quality is very poor.,hostel,Carl Best,207997,2021UGCS375,4,225,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Allison Austin,201601,2018UGCS425,8,294,False
Teacher humiliates students during class.,academic,Maria Orr,201978,2025UGCS543,2,137,False
Mess food quality is very poor.,hostel,Joseph Carr,210490,2025UGEE284,6,432,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Manuel Douglas,195129,2023UGEE263,1,382,False
Mess food quality is very poor.,hostel,Marcus Edwards,211623,2022UGME765,3,378,False
Teacher is biased towards certain students.,academic,Carla Boyer,196833,2024UGCS749,1,183,False
The admin office is not responding to emails.,admin,Alexis Michael,199113,2023UGCS756,5,274,False
I haven't received my ID card.,admin,Jessica Harris,196919,2022UGEE651,2,114,False
Fan is not working in my room.,hostel,Amanda Robertson,194311,2020UGCE784,1,270,False
Wi-Fi is not working since 2 days.,hostel,Brandon Rodriguez,213655,2021UGCS676,5,433,False
Our lab lacks proper equipment.,academic,Shane Miller,217325,2024UGEE716,7,374,False
Fan is not working in my room.,hostel,Rebecca Hicks,191557,2020UGME399,3,353,False
I haven't received my ID card.,admin,Jeffrey Peterson,206795,2018UGCE354,7,400,False
The examination form portal is not working properly.,admin,Danielle Clark,190575,2022UGEE480,6,131,False
The washroom lights are not functioning on my floor.,hostel,Kimberly Wilkins,219505,2022UGCE461,4,124,False
Fan is not working in my room.,hostel,Christopher Smith,191080,2018UGEE623,7,379,False
There is a water leakage in the washroom.,hostel,Dr. Jennifer Weaver,218229,2019UGCS300,8,227,False
There is a water leakage in the washroom.,hostel,Jeremy Morris,217347,2018UGCS171,3,158,False
There is a water leakage in the washroom.,hostel,Margaret Ortiz,196083,2023UGCE197,6,248,False
My scholarship has not been processed yet.,admin,Megan Howard,211471,2024UGCE504,8,284,False
Mess food quality is very poor.,hostel,George Jones,200879,2020UGEE416,7,221,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Jennifer Powers,217512,2023UGEE986,8,194,False
Wi-Fi is not working since 2 days.,hostel,Lisa Davis,207759,2023UGCE755,2,316,False
The examination form portal is not working properly.,admin,Deanna Carter,219917,2020UGEE317,4,249,False
There is a water leakage in the washroom.,hostel,Timothy Davis,219083,2025UGEE894,5,158,False
Mess food quality is very poor.,hostel,Brian Kim,202000,2021UGCS489,1,311,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Sheila Rosales,192548,2022UGME621,7,195,False
I haven't received my ID card.,admin,Ethan Brown,204295,2019UGCS794,8,162,False
The admin office is not responding to emails.,admin,Ryan Ferguson,202952,2023UGEE947,5,194,False
My scholarship has not been processed yet.,admin,Ian Lee,203739,2022UGCS391,5,381,False
The admin office is not responding to emails.,admin,Paula Ross,193594,2019UGCS937,4,243,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
There is a water leakage in the washroom.,hostel,Laurie Cuevas,196542,2018UGEE228,5,312,False
Mess food quality is very poor.,hostel,Juan Browning,209900,2022UGCE306,4,196,False
My scholarship has not been processed yet.,admin,Jacob Allen,206321,2018UGCS371,6,233,False
Mess food quality is very poor.,hostel,Alexander Huynh,207210,2019UGME271,8,190,False
There is a water leakage in the washroom.,hostel,Anthony Grant,199432,2023UGCE245,8,280,False
Fan is not working in my room.,hostel,Mary Jenkins,212583,2019UGCE806,8,152,False
There is a delay in getting my documents verified.,admin,Gina Peters,217605,2020UGME692,5,362,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Mess food quality is very poor.,hostel,Morgan Avery,190869,2018UGCS322,2,202,False
The admin office is not responding to emails.,admin,Susan Stone,198160,2019UGEE872,5,406,False
My scholarship has not been processed yet.,admin,Glenn Richardson,195094,2018UGCE343,3,217,False
I haven't received my ID card.,admin,Rachel Peterson,215644,2021UGCS649,1,171,False
There is a water leakage in the washroom.,hostel,Brian Phillips,203390,2019UGME954,4,426,False
The examination form portal is not working properly.,admin,Debbie Patterson,197832,2024UGME180,2,313,False
The washroom lights are not functioning on my floor.,hostel,Jason Diaz,192128,2021UGEE284,8,281,False
The admin office is not responding to emails.,admin,Laura Gibson,192200,2024UGME542,7,429,False
Teacher is biased towards certain students.,academic,Robert Ritter,218898,2022UGCE344,6,232,False
My scholarship has not been processed yet.,admin,Russell Campbell,198727,2024UGCE760,3,387,False
My scholarship has not been processed yet.,admin,Sean Guerra,195535,2022UGCS506,4,245,False
There is a water leakage in the washroom.,hostel,Linda Ray,217457,2023UGME976,3,274,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Douglas Flores,205767,2021UGCE803,3,164,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Jamie Rogers,193415,2021UGME154,2,237,False
The examination form portal is not working properly.,admin,Ryan Cruz,196503,2024UGCS414,2,337,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Eric Sanchez,197055,2020UGCE181,3,263,False
My scholarship has not been processed yet.,admin,John Aguilar,213281,2021UGCE602,5,419,False
Teacher humiliates students during class.,academic,Jerry Wilson,209464,2019UGEE553,8,405,False
There is a delay in getting my documents verified.,admin,Emily Johnson,193054,2023UGCS345,3,174,False
Wi-Fi is not working since 2 days.,hostel,Michelle Ramirez,209358,2025UGCE779,6,256,False
Classes are being cancelled without prior notice.,academic,Amber Allen,211277,2022UGME543,7,267,False
The washroom lights are not functioning on my floor.,hostel,Shannon Sloan,213977,2021UGCE677,7,118,False
Syllabus is not being completed on time.,academic,Abigail Wood,219177,2019UGCS555,1,302,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Shannon Willis,190436,2021UGME383,2,401,False
There is a water leakage in the washroom.,hostel,John Russell,206580,2022UGCS899,2,317,False
Fan is not working in my room.,hostel,Amy Ryan,213643,2021UGCE752,3,215,False
The examination form portal is not working properly.,admin,Amanda Rojas,209566,2024UGEE403,5,289,False
The examination form portal is not working properly.,admin,Christian Hickman,195256,2021UGEE627,4,104,False
There is a delay in getting my documents verified.,admin,Michael Gonzalez,199730,2025UGEE661,4,165,False
Teacher is biased towards certain students.,academic,Melissa Nelson,200747,2022UGCS482,5,203,False
Our lab lacks proper equipment.,academic,John Garcia,215153,2023UGEE418,7,318,False
The washroom lights are not functioning on my floor.,hostel,Cheyenne Gonzalez,198480,2018UGCS550,8,374,False
Fan is not working in my room.,hostel,Sabrina Eaton,210360,2021UGEE440,6,124,False
Syllabus is not being completed on time.,academic,Nancy Rodriguez,193391,2024UGEE647,3,108,False
There is a delay in getting my documents verified.,admin,Elizabeth Boyd,213782,2023UGCS648,1,348,False
The admin office is not responding to emails.,admin,Ashley Hunter,208805,2018UGCE655,7,406,False
Fan is not working in my room.,hostel,Brittany Young,193634,2023UGEE531,1,290,False
Mess food quality is very poor.,hostel,Andrea Savage,204118,2023UGEE873,7,371,False
Fan is not working in my room.,hostel,Tammy Rodriguez,190799,2021UGCS968,7,284,False
Our lab lacks proper equipment.,academic,Ellen Thomas,203567,2019UGEE847,3,102,False
Mess food quality is very poor.,hostel,Angela Tanner,213731,2022UGCS532,8,199,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Jennifer Barnes,207923,2021UGCE939,4,402,False
The admin office is not responding to emails.,admin,Laura Walters,201220,2019UGEE259,4,385,False
Mess food quality is very poor.,hostel,Patty Fields,209889,2020UGCS759,7,185,False
There is a water leakage in the washroom.,hostel,Allison Hill,215975,2023UGCS736,7,315,False
Syllabus is not being completed on time.,academic,Michelle Bishop,209126,2022UGCE250,2,196,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Dr. Cathy James MD,211339,2018UGCS281,5,429,False
Our lab lacks proper equipment.,academic,Tammy Myers,217619,2023UGCE158,4,137,False
Wi-Fi is not working since 2 days.,hostel,Adam Rush,208462,2018UGCS546,6,230,False
Wi-Fi is not working since 2 days.,hostel,Stephen Boyd,212026,2025UGME324,2,320,False
There is a water leakage in the washroom.,hostel,Robert Green,197247,2018UGME575,6,250,False
There is a water leakage in the washroom.,hostel,Mitchell Williams,205497,2024UGCE616,4,252,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Adam Moses,209821,2022UGME948,3,285,False
My scholarship has not been processed yet.,admin,Joseph Brown,197694,2020UGME806,8,214,False
The washroom lights are not functioning on my floor.,hostel,Jason Heath,219940,2018UGCS277,4,350,False
There is a delay in getting my documents verified.,admin,George Perkins,209576,2025UGEE306,8,287,False
I haven't received my ID card.,admin,Deanna Ponce,200721,2019UGCE961,4,185,False
Wi-Fi is not working since 2 days.,hostel,Stephanie Bush,196767,2021UGME221,4,105,False
The washroom lights are not functioning on my floor.,hostel,Jean Gray,214877,2022UGCS875,1,245,False
Mess food quality is very poor.,hostel,Debbie Proctor,201866,2024UGCE919,7,238,False
My scholarship has not been processed yet.,admin,Gabrielle Spencer,208207,2020UGME420,7,443,False
Mess food quality is very poor.,hostel,Samuel Brown,200950,2022UGCS468,2,103,False
The admin office is not responding to emails.,admin,James Becker,193314,2025UGME702,5,171,False
I haven't received my ID card.,admin,Cheryl Mills,217449,2023UGCE135,2,230,False
Fan is not working in my room.,hostel,Rachel Jackson,212883,2019UGCE806,6,164,False
I haven't received my ID card.,admin,Karen Myers,218762,2019UGCS298,6,303,False
The washroom lights are not functioning on my floor.,hostel,Larry Beck,212522,2023UGME231,6,426,False
Classes are being cancelled without prior notice.,academic,Stacy Atkinson,202516,2024UGCE734,5,183,False
The washroom lights are not functioning on my floor.,hostel,Bradley Baker MD,215753,2021UGCS694,6,168,False
There is a water leakage in the washroom.,hostel,Cynthia Miller,194651,2021UGEE252,2,197,False
My scholarship has not been processed yet.,admin,Justin Moore,219294,2025UGME811,3,305,False
The admin office is not responding to emails.,admin,Timothy Cameron,209182,2020UGCS364,5,286,False
I haven't received my ID card.,admin,Christine Harvey,194060,2022UGCS916,6,283,False
I haven't received my ID card.,admin,Laura Hoffman,201503,2019UGEE769,1,174,False
Syllabus is not being completed on time.,academic,Michelle Moore,210217,2022UGCS661,5,134,False
Our lab lacks proper equipment.,academic,Stephen Henry,202378,2024UGCE587,6,258,False
Mess food quality is very poor.,hostel,Anthony Mathis,194670,2024UGCS193,6,317,False
There is a delay in getting my documents verified.,admin,Seth Flynn,203859,2025UGCE823,3,282,False
There is a water leakage in the washroom.,hostel,Laura Smith,204531,2020UGEE637,7,199,False
There is a delay in getting my documents verified.,admin,Teresa King,193257,2022UGME838,3,269,False
Teacher humiliates students during class.,academic,Jonathan Rush,198001,2024UGCS881,3,324,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
Wi-Fi is not working since 2 days.,hostel,Robin Chavez,198357,2022UGCE176,3,339,False
Teacher humiliates students during class.,academic,Gregory Woods,199922,2024UGCE873,8,367,False
The examination form portal is not working properly.,admin,Erica Hall,204268,2025UGME303,8,153,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Patricia Simmons,210791,2025UGCE565,2,425,False
Teacher is biased towards certain students.,academic,Michael Powell,208364,2021UGEE419,4,271,False
Mess food quality is very poor.,hostel,Guy Rowland,192359,2021UGME890,1,333,False
My scholarship has not been processed yet.,admin,David Walker,212063,2019UGME655,5,186,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
My scholarship has not been processed yet.,admin,Donald Stewart,193878,2025UGME779,6,117,False
I haven't received my ID card.,admin,Thomas Wood,204619,2022UGEE231,3,237,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,James Williams,196070,2021UGCE951,3,146,False
There is a water leakage in the washroom.,hostel,James Valencia,205831,2023UGEE112,5,250,False
Wi-Fi is not working since 2 days.,hostel,Philip Turner,204511,2022UGCS906,2,119,False
Wi-Fi is not working since 2 days.,hostel,Sarah Allen,217280,2019UGCS128,7,332,False
Fan is not working in my room.,hostel,Kari Choi,219209,2019UGCS428,8,235,False
There is a delay in getting my documents verified.,admin,Christopher Hayes,192775,2024UGCS674,2,328,False
Wi-Fi is not working since 2 days.,hostel,Charles Lambert,196634,2021UGEE383,6,368,False
The washroom lights are not functioning on my floor.,hostel,Joseph Moreno,204144,2019UGEE299,1,201,False
The admin office is not responding to emails.,admin,Ryan Collins,208318,2018UGCE933,8,405,False
Wi-Fi is not working since 2 days.,hostel,Jenna Watson,215262,2019UGME673,1,284,False
My scholarship has not been processed yet.,admin,Erin Boyd,210900,2024UGCE142,1,412,False
Teacher is biased towards certain students.,academic,Danielle Conway,211107,2025UGME529,8,371,False
The washroom lights are not functioning on my floor.,hostel,Katherine Valdez,207228,2019UGEE392,5,182,False
I haven't received my ID card.,admin,Leslie Tate,209840,2018UGCE316,8,435,False
My scholarship has not been processed yet.,admin,Mario Jones,193858,2022UGCE934,5,224,False
Wi-Fi is not working since 2 days.,hostel,Amy Nixon MD,203193,2024UGCE286,4,302,False
The admin office is not responding to emails.,admin,David Mendez,195371,2024UGCS258,3,274,False
My scholarship has not been processed yet.,admin,Michael Garcia,206406,2024UGCE111,6,124,False
My scholarship has not been processed yet.,admin,Evan Armstrong,190988,2023UGCE537,6,254,False
There is a delay in getting my documents verified.,admin,Dr. Brian Larson DDS,219038,2019UGME751,8,267,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
The admin office is not responding to emails.,admin,Dustin Gilmore,208500,2023UGCS796,1,126,False
Wi-Fi is not working since 2 days.,hostel,Wendy Reed,202495,2021UGCE649,2,192,False
Mess food quality is very poor.,hostel,Kenneth Long,198330,2023UGME356,7,281,False
The admin office is not responding to emails.,admin,Patricia Smith,207786,2020UGCS117,5,409,False
My scholarship has not been processed yet.,admin,Manuel Shields,217493,2021UGCE857,4,186,False
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Brendan Briggs,191823,2020UGCS664,1,150,False
There is a delay in getting my documents verified.,admin,Lisa Scott,207378,2024UGCS570,8,398,False
The admin office is not responding to emails.,admin,Shannon Morrison,196982,2025UGCE601,6,201,False
Mess food quality is very poor.,hostel,Nicole Warren,209929,2021UGEE279,4,117,False
The admin office is not responding to emails.,admin,Jeffrey Morales,196800,2023UGME812,5,306,False
Teacher humiliates students during class.,academic,Lori Moreno,197660,2018UGME530,6,382,False
My scholarship has not been processed yet.,admin,Wesley Williams,207237,2024UGME845,8,339,False
Wi-Fi is not working since 2 days.,hostel,Jessica Robinson,208490,2022UGEE340,6,263,False
Mess food quality is very poor.,hostel,Brittany Fleming,217810,2023UGME851,1,106,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
Classes are being cancelled without prior notice.,academic,Anonymous,-,-,-,-,True
There is a delay in getting my documents verified.,admin,Samuel Jacobs,217578,2023UGEE416,3,140,False
There is a delay in getting my documents verified.,admin,Ashley Beck,206371,2019UGEE904,6,147,False
Fan is not working in my room.,hostel,Danielle Martin,198708,2021UGEE173,7,109,False
I haven't received my ID card.,admin,Kimberly Richardson,219252,2019UGCE150,8,321,False
There is a water leakage in the washroom.,hostel,Crystal Barnett,219929,2021UGME333,6,244,False
There is a delay in getting my documents verified.,admin,Sean Kelly,218689,2025UGME456,7,195,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Our lab lacks proper equipment.,academic,Corey Powell,190720,2024UGEE726,7,289,False
Mess food quality is very poor.,hostel,Amy Holmes,190256,2024UGCE846,4,218,False
The washroom lights are not functioning on my floor.,hostel,Dawn Ward,201423,2022UGCE926,8,257,False
The washroom lights are not functioning on my floor.,hostel,Matthew Odonnell,190563,2025UGCE471,5,393,False
Mess food quality is very poor.,hostel,Dominique Mckay,192959,2021UGCE514,6,282,False
There is a water leakage in the washroom.,hostel,Melissa Good,216189,2019UGCE821,1,302,False
Teacher humiliates students during class.,academic,Anonymous,-,-,-,-,True
The examination form portal is not working properly.,admin,Stephanie Mejia,199310,2024UGEE523,2,172,False
There is a water leakage in the washroom.,hostel,Kristine Zimmerman,213244,2021UGME199,5,140,False
There is a delay in getting my documents verified.,admin,Kaitlin Li,216908,2025UGCE857,3,319,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Syllabus is not being completed on time.,academic,Dr. Scott Dominguez,199560,2019UGCE646,7,328,False
My scholarship has not been processed yet.,admin,Emily Clayton,209268,2025UGCS325,8,141,False
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
The washroom lights are not functioning on my floor.,hostel,Michael Scott,193944,2021UGME208,6,225,False
The admin office is not responding to emails.,admin,Karen Wilson,192666,2024UGCS817,4,237,False
There is a water leakage in the washroom.,hostel,Joseph Phillips,212726,2024UGCS614,2,350,False
My scholarship has not been processed yet.,admin,Jennifer Griffith,213028,2022UGCS377,2,426,False
Fan is not working in my room.,hostel,Reginald Evans,210894,2020UGEE749,4,275,False
Teacher humiliates students during class.,academic,Elizabeth Clark,190607,2018UGME824,5,384,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
I haven't received my ID card.,admin,Vincent Reed,197522,2020UGEE274,3,355,False
My scholarship has not been processed yet.,admin,Travis Martin,210098,2022UGME643,7,177,False
Wi-Fi is not working since 2 days.,hostel,Todd Lewis,218288,2018UGEE283,5,405,False
Syllabus is not being completed on time.,academic,Anonymous,-,-,-,-,True
Fan is not working in my room.,hostel,Rebecca Cannon,218593,2024UGEE763,8,151,False
The examination form portal is not working properly.,admin,Daniel Tran,211581,2025UGME134,8,288,False
Our lab lacks proper equipment.,academic,Anonymous,-,-,-,-,True
Teacher is biased towards certain students.,academic,Anonymous,-,-,-,-,True
Teacher humiliates students during class.,academic,Mary Bennett,204606,2024UGCS793,5,230,False
The washroom lights are not functioning on my floor.,hostel,Gregory Oliver,199675,2019UGME260,8,256,False
